all ingredients in cryoprotective solution,dmso usage,cooling rate,viability,recovery,doubling time,comments about method,comments about results,source (doi link),protective protein type,protective protein concentration,non-reducing sugar type,non-reducing sugar concentration,peg weight,peg concentration,alternative cpa type,alternative cpa concentration,basal medium,source
"Sucrose 300 mM, Glycerol 513 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,54%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 150 mM, Glycerol 684 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,43%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 0 mM, Glycerol 171 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,58%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 150 mM, Glycerol 684 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,54%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 0 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,33%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 150 mM, Glycerol 342 mM, Creatine 6 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,30%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 30 mM, Glycerol 684 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,45%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 0 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,21%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 30 mM, Glycerol 171 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,39%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 150 mM, Glycerol 68 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,68%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 30 mM, Glycerol 684 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,43%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
"Sucrose 30 mM, Glycerol 171 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,41%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,"Trypan blue and CCK-8 assay was utilized to quantify cell viability and cytotoxicity. Alizarin Red staining, Oil Red O staining, and Alcian Blue staining were employed to confirm the ability of osteogenic differentiation, adipogenic differentiation, chondrogenic differentiation respectively.","The result showed the 2h pretreatment of 400KDa-600KDa PEG and 0h pretreatment of middle range of molecular weight of PEG (1K, 1.5K, 5K Da) can improve the recovery rate of MSCs in cryoprotectant.",https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,35%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,48%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,55%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 10K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,28%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 20K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,22%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,50%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,50%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,30%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,20%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,10%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 10K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 20K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,3%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
DMSO 10% in DMEM (control),10%,1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,70 ± 2.8%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,20%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,10%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,8%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 10K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,3%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
PEG 20K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,2%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
DMSO 10% in DMEM (control),10%,1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,70 ± 2.8%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3% DMSO + 0.2% HMW-HA + FBS,3%,"Uncontrolled-rate freezing (placed at −20°C for 1–1.5 h, then −80°C)",78%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/biom12050610,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0%,1°C/min  to −150°C,68 ± 14%,24 ± 17% (48h),Not mentioned ,Viability testing and adipogenic differentiation ability were tested by Trypan Blue dye and Oil red O staining respectively,"The result showed the optimal non-commercial DMSO-free cryoprotectant protocol is PBS + 0.1% methylcellulose + 1% proline + 1% ectoin, Moreover, a combination of two compatible solutes is more effective than the single molecules alone.",https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0%,5°C/min  to −150°C,76 ± 5%,64 ± 2% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 1% ectoin,0%,10°C/min  to −150°C,66 ± 3%,47 ± 13% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0%,1°C/min  to −150°C,62 ± 7%,52 ± 18% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0%,5°C/min  to −150°C,81 ± 2%,78 ± 5% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 1% proline + 10% ectoin,0%,10°C/min  to −150°C,66 ± 18%,81 ± 5% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0%,1°C/min  to −150°C,65 ± 6%,38 ± 20% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0%,5°C/min  to −150°C,86 ± 11%,57 ± 3% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 5% proline + 5% ectoin,0%,10°C/min  to −150°C,84 ± 5%,64 ± 9% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0%,1°C/min  to −150°C,58 ± 1%,19 ± 11% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0%,5°C/min  to −150°C,67 ± 1%,27 ± 2% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 1% ectoin,0%,10°C/min  to −150°C,70 ± 7%,22 ± 7% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0%,1°C/min  to −150°C,68 ± 13%,48 ± 8% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0%,5°C/min  to −150°C,72 ± 18%,72 ± 7% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% proline + 10% ectoin,0%,10°C/min  to −150°C,72 ± 2%,64 ± 7% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose + 10% DMSO (positive control),10%,10°C/min  to −150°C,91 ± 6%,98 ± 2% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
PBS + 0.1% methylcellulose (negative control),0%,10°C/min  to −150°C,38 ± 22%,12 ± 3% (48h),Not mentioned ,,,https://doi.org/10.1016/j.cryobiol.2011.05.002,,,,,,,,,,
Medium 199 + 10% FCS + 5% Me2SO,5%,"-1°C/min to -80°C, then liquid nitrogen",73 ± 5%,Not mentioned,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",Lower viability and metabolic activity for AEMS compared to CSMS with 5% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002,,,,,,,,,,
Medium 199 + 10% FCS + 10% Me2SO,10%,"-1°C/min to -80°C, then liquid nitrogen",82 ± 2%,Not mentioned ,Not mentioned,"Two-step slow freezing, no controlled ice nucleation",No significant difference in viability between AEMS and CSMS with 10% Me2SO,https://doi.org/10.1016/j.cryobiol.2013.02.002,,,,,,,,,,
Medium 199 + 10% FCS + 10% Me2SO,10%,"-1°C/min to -7°C, ice nucleation, -1°C/min to -40°C, -10°C/min to -80°C, then liquid nitrogen", 88 ± 3%,Not mentioned,Not mentioned,Three-step slow cooling with controlled ice nucleation,Highest viability and metabolic activity for AEMS; retained multilineage differentiation,https://doi.org/10.1016/j.cryobiol.2013.02.002,,,,,,,,,,
Medium 199 + 10% FCS + 10% Me2SO,10%,Approx. -200°C/min (direct immersion in liquid nitrogen,3 ± 4%,Not mentioned ,Not mentioned,Rapid one-step freezing,"Critical damage to MSCs, loss of alginate transparency",https://doi.org/10.1016/j.cryobiol.2013.02.002,,,,,,,,,,
 Plasmalyte A + Sucrose + Glycerol + Isoleucine,0%,"-10°C/min to 0°C, hold 15 min, -1°C/min to -8°C, -50°C/min to -45°C, +15°C/min to -12°C, -3°C/min to -100°C, then liquid nitrogen",82.90%,92.9% (95% CI: 85.7–100%),Not mentioned,Controlled rate freezing with standardized protocol; SGI incubated at room temperature for 1 hour,Slightly lower viability (82.9%) but higher recovery (92.9%); comparable immunophenotype and gene expression,https://doi.org/10.1016/j.jcyt.2024.07.001,,,,,,,,,,
 Plasmalyte A + Sucrose + Glycerol + Isoleucine,0%,"-80°C overnight in isopropanol rack, then liquid nitrogen",82.90%,Not separately reported; assumed similar to 92.9% (paper averages all SGI results),Not mentioned,Freezing at -80°C overnight in isopropanol rack; SGI incubated at room temperature for 1 hour,Not separately reported; assumed comparable immunophenotype and gene expression,https://doi.org/10.1016/j.jcyt.2024.07.001,,,,,,,,,,
 Plasmalyte A + 5–10% DMSO + 1–6% HSA or 20–30% FBS or 30% hPL,5–10%,"Mostly -1°C/min to -80°C, then liquid nitrogen",89.80%,"87.3% (92.9% minus 5.6% reduction, 95% CI: 1.3–9.8%)",Not mentioned,"Center-specific freezing, mostly -1°C/min; in-house solution kept on ice before freezing",Higher viability (89.8%) but lower recovery (87.3%); slightly lower CD73 and CD90 expression,https://doi.org/10.1016/j.jcyt.2024.07.001,,,,,,,,,,
FBS + 10% DMSO,10%,"-1°C/min to -80°C (CoolCell container), then transferred to liquid nitrogen",50%,Not mentioned ,Not mentioned ,"HDFs cryopreserved in FBS + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, centrifuged (5000 rpm, 5 min) before seeding","High viability (~50–65%), live cell numbers increase by 0.3–0.5 × 10^5 by day 7; good attachment; retains morphology; highest Ki67 (97.3% at 3 months), Col-1 (100%) expression",https://doi.org/10.1186/s12860-024-00519-2,,,,,,,,,,
FBS + 10% DMSO,10%,"-1°C/min to -80°C (CoolCell container), then transferred to liquid nitrogen",35%,Not mentioned ,Not mentioned ,"HDFs cryopreserved in HPL + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, directly seeded","Moderate viability (~30–40%), lower live cell numbers (1.5–3.5 × 10^5); clumping observed; retains morphology; lower Col-1 (~80%), Ki67 (~85%) expression",https://doi.org/10.1186/s12860-024-00519-2,,,,,,,,,,
HPL + 10% DMSO,10%,"-1°C/min to -80°C (CoolCell container), then transferred to liquid nitrogen",30%,Not mentioned ,Not mentioned ,"HPL cryopreserved in HPL + 10% DMSO, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, centrifuged (5000 rpm, 5 min) before seeding","Low viability (~25–35%), lower live cell numbers (1.0–3.0 × 10^5); clumping; retains morphology; lower Col-1 (~80%), Ki67 (~85%) expression",https://doi.org/10.1186/s12860-024-00519-2,,,,,,,,,,
HPL + 10% DMSO,10%,"-1°C/min to -80°C (CoolCell container), then transferred to liquid nitrogen",25%,Not mentioned ,Not mentioned ,"HDFs cryopreserved in CryoStor, -1°C/min in CoolCell, stored in liquid nitrogen for 1 or 3 months, thawed at 37°C, directly seeded","Lowest viability (~20–30%), lowest live cell numbers (1.0–2.5 × 10^5); poor attachment; retains morphology; lowest Col-1 (~70%), Ki67 (~80%) expression",https://doi.org/10.1186/s12860-024-00519-2,,,,,,,,,,
FCS + 10% DMSO,10%,"-1°C/min to -180°C (slow freezing in freezing container), stored in liquid nitrogen",48.50%,Not mentioned ,Not mentioned,"ENSdN cryopreserved in 20% FCS + 70% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium",Viability  ~48.5% (dissociated cells); significant upregulation of Nanog protein; significant increase in ß-TubulinIII mRNA; calcium response not tested,https://doi.org/10.3389/fcell.2022.832377,,,,,,,,,,
Culture medium + 10% DMSO,10%,"-1°C/min to -180°C (slow freezing in freezing container), stored in liquid nitrogen",59.50%,Not mentioned ,Not mentioned,"ENSdN cryopreserved in 90% culture medium + 10% DMSO, slow freezing at -1°C/min in a freezing container, stored in liquid nitrogen for 2 weeks, thawed at 37°C in culture medium","Viability ~59.5% (dissociated cells); significant upregulation of PGP9.5, ß-TubulinIII, GFAP, S100, p75, Nestin, Sox2 mRNA; significant upregulation of Oct4, S100 protein; calcium response not tested",https://doi.org/10.3389/fcell.2022.832377,,,,,,,,,,
5% DMSO + plasma replacement fluid,5%,"Controlled rate freezing (not specified), stored at ≤–150°C in vapor phase of liquid nitrogen",>80%,Neutrophil: 67% (median 22 days); Platelet: 50% (median 21 days),Not Mentioned,"HID HSCs cryopreserved in 5% DMSO + plasma, controlled rate freezing, stored ≤–150°C vapor phase LN2 (median 11 days), thawed at 37°C for 5 min, infused immediately","No significant difference in engraftment rates/times; 1-year OS 50% (vs. 41%, p=0.56)",https://doi.org/10.21873/invivo.13565,,,,,,,,,,
Not specified (fresh HSCs),0%,"No freezing (fresh, stored/transported at 2-8°C or room temperature)",>80%,Neutrophil: 84% (median 22 days); Platelet: 69% (median 19 days,Not Mentioned,"HID fresh HSCs (PBSCs), stored/transported at 2-8°C or room temp, infused within 72 h",Baseline for HID fresh; engraftment rates 84%/69%; 1-year OS 41%,https://doi.org/10.21873/invivo.13565,,,,,,,,,,
10% DMSO in culture medium (Knockout DMEM),10%,-1°C/min in alcohol bath to -80°C,Not reported ,15%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
10% Ethylene Glycol (EG) in culture medium (Knockout DMEM),0%,-1°C/min in alcohol bath to -80°C,Not reported ,17%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,10%,Not used ,
10% propylene glycol (PEG) in culture medium (Knockout DMEM),0%,-1°C/min in alcohol bath to -80°C,Not reported ,10%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,10%,Not reported ,,Not used ,Not used ,
10% glycerol in culture medium (Knockout DMEM),0%,-1°C/min in alcohol bath to -80°C,Not reported ,5%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,10%,Not used ,Not reported ,,Not used ,Not used ,
10% Ethylene Glycol (EG) in culture medium (Knockout DMEM) + 10 µM ROCK Inhibitor ,0%,-1°C/min in alcohol bath to -80°C,Not reported ,22%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,10%,Not used ,
10% DMSO in culture medium (Knockout DMEM) + Accutase ,10%,-1°C/min in alcohol bath to -80°C,Not reported ,44%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
10% Ethylene Glycol (EG) in culture medium (Knockout DMEM) + Accutase,0%,-1°C/min in alcohol bath to -80°C,Not reported ,52%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,10%,Not used ,
