all ingredients in cryoprotective solution,dmso usage,cooling rate,viability,recovery,doubling time,comments about method,comments about results,source (doi link),protective protein type,protective protein concentration,non-reducing sugar type,non-reducing sugar concentration,peg weight,peg concentration,alternative cpa type,alternative cpa concentration,basal medium,source
10% propylene glycol (PEG) in culture medium (Knockout DMEM )+ Accutase,0%,-1°C/min in alcohol bath to -80°C,Not reported ,24%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,10%,Not reported ,,Not used ,Not used ,
10% glycerol in culture medium (Knockout DMEM) + Accutase,0%,-1°C/min in alcohol bath to -80°C,Not reported ,18%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,10%,Not used ,Not reported ,,Not used ,Not used ,
10% Ethylene Glycol (EG) in culture medium (Knockout DMEM) + 10 µM ROCK Inhibitor + Accutase,0%,-1°C/min in alcohol bath to -80°C,Not reported ,12%,Not mentioned ,,,doi:10.4061/2011/981606,Not used ,Not used ,Not used ,Not used ,Not used ,,,10%,Not used ,
Complete culture medium ((HUXUC-90011),0%,-1 ◦C/min to −80 ◦C,2%,Not mentioned ,Not mentioned ,"8 pulses at 2.25 kV/cm field strength was used for electroporation. After cryopreservation, the cell suspension was replenished to 1 ml with the solution, incubated for 30 mins before cryopreservation. Live/Dead kit used for viability, with counting using ImageJ. ROS detection using 2,7-dichlorofluorescin diacetate. ","8% betaine showed best results, with viability comparable to DMSO. Lower ROS than DMSO.",https://doi.org/10.3390/ijms22147445,,,,,,,,,,
Complete culture medium + 2% betaine ,0%,-1 ◦C/min to −80 ◦C,18%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/ijms22147445,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete culture medium + 4% betaine ,0%,-1 ◦C/min to −80 ◦C,30%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/ijms22147445,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete culture medium + 6% betaine ,0%,-1 ◦C/min to −80 ◦C,78%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/ijms22147445,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete culture medium + 8% betaine ,0%,-1 ◦C/min to −80 ◦C,84%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/ijms22147445,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete culture medium + 10% betaine ,0%,-1 ◦C/min to −80 ◦C,40%,Not mentioned ,Not mentioned ,,,https://doi.org/10.3390/ijms22147445,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete Minimum Essential Medium (MEM) + 10% DMSO,10%,-1 ◦C/min to −80 ◦C,74%,Not mentioned ,Number of cells doubled in approx 3 days ,Viability measured by trypan blue exclusion with Bürker chamber; adhesion/proliferation by LDH assay; phenotype by flow cytometry ,"Complete DMEM + 15% Glycerol Optimal: higher adhesion/proliferation vs. DMSO; higher CD184 (~97%), lower CD146; similar spreading (~1500 µm²); maintained fibroblastoid morphology/differentiation",doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete Minimum Essential Medium (MEM) + 10% Glycerol,0%,-1 ◦C/min to −80 ◦C,62%,Not mentioned ,Number of cells doubled in approx 3 days ,,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,10%,Not used ,,,Not used ,Not used ,
Complete Minimum Essential Medium (MEM) + 15% Glycerol,0%,-1 ◦C/min to −80 ◦C,70%,Not mentioned ,Number of cells doubled in approx 3 days ,,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,15%,Not used ,,,Not used ,Not used ,
Complete Minimum Essential Medium (MEM) + 20% Glycerol,0%,-1 ◦C/min to −80 ◦C,58%,Not mentioned ,Number of cells doubled in approx 3 days ,,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,20%,Not used ,,,Not used ,Not used ,
Complete DMEM + 10% DMSO,10%,-1 ◦C/min to −80 ◦C,76%,Not mentioned ,"Number of cells doubled in approx 3 days, before doubling again on day 4",,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,Not used ,Not used ,,,Not used ,Not used ,
Complete DMEM + 10% Glycerol,0%,-1 ◦C/min to −80 ◦C,74%,Not mentioned ,"Number of cells doubled in approx 3 days, before doubling again on day 5",,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,10%,Not used ,,,Not used ,Not used ,
Complete DMEM + 15% Glycerol,0%,-1 ◦C/min to −80 ◦C,78%,Not mentioned ,"Number of cells doubled in approx 3 days, before doubling again on day 6",,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,15%,Not used ,,,Not used ,Not used ,
Complete DMEM + 20% Glycerol,0%,-1 ◦C/min to −80 ◦C,52%,Not mentioned ,"Number of cells doubled in approx 3 days, before doubling again on day 7",,,doi:10.1038/s41598-024-65469-4,Not used ,Not used ,Not used ,20%,Not used ,,,Not used ,Not used ,
DMEM+20% FBS+10% DMSO,10%,1◦C/min stored overnight at -80°C before storage at -150˚C,91% ± 7.0%,79% ± 3.0%,Not mentioned ,"load without NYC;  Used Annexin V-FITC & 7-AAD staining  for(viability/apoptosis), Flow cytometric analysis of cell surface markers","This study demonstrated an overall high cell integrity after LCPT-URC application (83–99%), with no significant differences between the CPs employed, DMSO or EG. However, a consistent cell viability was also obtained with treatments of DMSO or EG (68% and 51% respectively)",https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
DMEM+0.5M trehalose,0%,105 ˚C/min to -150˚,99% ± 0.0%,26% ± 15%,Not mentioned ,loaded on NYC,,https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
DMEM+ 10% DMSO ,0%,105 ˚C/min to -150˚,99% ± 0.6%,28% ± 2.0%,Not mentioned ,loaded on NYC,,https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
DMEM+ 10% EG ,10%,105 ˚C/min to -150˚,83% ± 14%,68% ± 20%,Not mentioned ,loaded on NYC,,https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
DMEM+0.5M trehalose+ 10% DMSO ,10%,105 ˚C/min to -150˚,99% ± 0.0%,48% ± 11%,Not mentioned ,loaded on NYC,,https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
DMEM+0.5M trehalose + 10% EG,0%,105 ˚C/min to -150˚,87% ± 11%,51% ± 13%,Not mentioned ,loaded on NYC,,https://doi.org/10.1371/journal.pone.0220055 ,,,,,,,,,,
culture medium + 20% FBS + 10% DMSO,10%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",85 ± 2.2%,Not mentioned ,Not mentioned , viability tested by trypan blue,Overall results indicated that the best CPAs were both containing 10% (v/v) DMSO and showed a unsatisfactory viability for Trehalose group,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 20% FBS + 5% DMSO + 60 mM Trehalose,5%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",<10%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 20% FBS + 2.5% DMSO + 30 mM Trehalose,2.50%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",<10%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 20% FBS + 264 mM Trehalose,0%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",<10%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 5% DMSO + 20% FBS + 500 mM Trehalose,5%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",73 ± 3.3%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 7% DMSO + 5% HES + 2% BSA,7%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",45 ± 2.93%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 5% DMSO + 4% HES + 4% FBS,5%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",38 ± 5.18%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 10% DMSO + 12% HES + 8% FBS,10%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",80 ± 6.39%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 30 μM Caspase Inhibitor z-VAD-fmk + 10% DMSO + 20% FBS,10%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",79 ± 0.54%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
culture medium + 90% FBS + 10% DMSO,10%,"-1°C/min to -40°C, then -10°C/min to -70°C,then rapid to -196°C",90 ± 0.7%,Not mentioned ,Not mentioned ,,,10.1089/bio.2012.0005,,,,,,,,,,
"Human serum (HS), 10% DMSO, 20% hydroxychyl starch ",10%,"according to the BioArchive profile curve, and stored at – 196 ° C.",63.02% ± 2.33%,81.03% ± 4.30%,38 ± 1.69 h,Thawing involved stepwise dilution with a solution containing 20% HS and 5% ACD.Viability assessed by flow cytometry (PI & Annexin V）,"Results showed a high post-thawing cell recovery rate 114% ± 2.90% and relatively high viability at 72.71% ± 2.12% but will keep decreasing to around 81.03% ± 4.30% and 63.02% ± 2.33% along with the time and differentiation ability haven’t showed a big impact after thawing. The result showed that MSSF (1°C/min, FS-1) is the optimal solution with highest viability (87±5%) and vitrification showed a poor result in general.",10.3109/14653249.2012.677820,,,,,,,,,,
HES + 5% DMSO + 4% HSA in L-15 media,5%,"2℃/min to 0℃ and then 1℃/min to - 40℃, 5℃/min to - 80℃ and finally -196℃",70 ± 1%,Not mentioned ,Not mentioned ,,,10.3109/14653249.2012.677820,,,,,,,,,,
HES + 5% DMSO + 4% HSA in L-15 media,5%,"2℃/min to 0℃ and then 0.3℃/min to - 40℃, 5℃/min to - 80℃ and finally -196℃",60 ± 9%,Not mentioned ,Not mentioned ,,,10.3109/14653249.2012.677820,,,,,,,,,,
HES + 5% DMSO + 4% HSA in L-15 media,5%,1°C/min to –80°C and then -196°C,55 ± 1%,Not mentioned ,Not mentioned ,,,10.3109/14653249.2012.677820,,,,,,,,,,
"Equilibration Solution: 20% Ethylene Glycol (EG), 20% Fetal Bovine Serum (FBS), in DPBS",0%,"Vitrification: Rapid cooling by plunging into liquid nitrogen (~2500°C/min to 5000°C/min), exact rate not specified",84.3 ± 3.2%,"Post-thaw: Retained fibroblast-like morphology, proliferation up to Passage 14 (30-31 doublings), maintained expression of MSC markers (CD44, CD49d, CD59, CD90, CD105, HLA-ABC) and ESC markers (Oct-4, TRA-1-60, SSEA-3, SSEA-4), differentiated into osteoblasts, adipocytes, and chondrocytes","Post-thaw: Average 3.4 days (Passage 3 to 14), comparable to non-cryopreserved HAMs (3.3 days)","HAMs isolated from 10 human placentas (Cesarean section) with IRB approval, treated with trypsin and collagenase/DNase, cultured in DMEM-LG with 10% FBS; vitrification with two-step exposure (20% EG for 5 min, then 40% EG + 18% Ficoll 70 + 0.3 M sucrose for 40 s), plunged into liquid nitrogen in cryovials, stored for 2 weeks, thawed in 37°C water bath with stepwise sucrose dilution; viability assessed by Trypan Blue, morphology and proliferation monitored to Passage 14, surface antigens (CD31, CD34, CD44, etc.) analyzed by flow cytometry, ESC markers (Oct-4, Nestin, etc.) by RT-PCR and immunocytochemistry, differentiation (osteogenic, adipogenic, chondrogenic) evaluated with Von Kossa, Oil Red O, and Alcian Blue staining; statistical analysis with χ² test (p<0.05).","Vitrification yielded 84.3 ± 3.2% viability, preserving fibroblast-like morphology, proliferation (doubling time 3.4 days), and MSC/ESC marker expression (CD44, CD90, Oct-4, TRA-1-60) post-thaw; cells differentiated into osteoblasts (CBFA-1), adipocytes (LPL), and chondrocytes (Decorin) similarly to non-cryopreserved controls; EG-based solution (EFS 40) outperformed slow freezing and combinations with DMSO/PROH, with Ficoll 70 enhancing permeation; limitations include short 2-week storage and potential contamination risks from liquid nitrogen.",10.1093/humrep/den202,,,,,,,,,,
"Vitrification Solution: 40% Ethylene Glycol (EG), 18% Ficoll 70, 0.3 M Sucrose, 20% FBS, in DPBS",0%,"Thawing: Rapid warming in 37°C water bath, exact rate not specified",84.3 ± 3.2%,"Post-thaw: Retained fibroblast-like morphology, proliferation up to Passage 14 (30-31 doublings), maintained expression of MSC markers (CD44, CD49d, CD59, CD90, CD105, HLA-ABC) and ESC markers (Oct-4, TRA-1-60, SSEA-3, SSEA-4), differentiated into osteoblasts, adipocytes, and chondrocytes","Post-thaw: Average 3.4 days (Passage 3 to 14), comparable to non-cryopreserved HAMs (3.3 days)",,,10.1093/humrep/den202,,,,,,,,,,
"6% Hydroxyethyl Starch, 20% DMSO, in 50 mL cell suspension (final 10% DMSO)",10%,"Controlled-rate freezing at -1°C/min to -80°C, then gas-phase liquid nitrogen storage",Not Mentioned,Not Mentioned,Not mentioned ,"HPC collected from 94 patients (2013–2022) via apheresis, platelet depletion, volume reduction, cryopreserved with 10% DMSO + 6% HES in EVA bags, controlled-rate freezing (MiniDigitcool), stored in gas-phase LN2; microbiological testing negative",,10.1186/s12967-022-03703-1,,,,,,,,,,
"6% Hydroxyethyl Starch (1:1 dilution with thawed bag), processed via Sepax-2 S100 SmartWash program",Residual DMSO removed (>95% reduction),Not Mentioned,78%,"CD34+ cell recovery: 75% (66–83%) (Run 1), 73% (64–79%) (Run 2); maintained functionality (CFU-GM for allogeneic grafts)",Not mentioned ,"Thawing with Smart-Max (9 min static + 1 min dynamic at 37°C), 1:1 dilution with 6% HES, Sepax-2 S100 SmartWash to concentrate 2 bags into 1 (150 mL), same day, same operator, 3–4 h interval (n=45); CD34+/CD45+ viability via flow cytometry (Stem-Kit, ISCT protocol), CFU-GM assay for allogeneic; Mann-Whitney, Bland-Altman analysis (p≤0.05, GraphPad Prism 5)","Comparable CD34+ recovery (75% vs. 73%, p=0.54) and viability (CD34+ 78% vs. 78%, CD45+ 79% vs. 80%, p=0.85/0.59), bias near 0% (Bland-Altman); recovery linked to initial product quality",10.1186/s12967-022-03703-1,,,,,,,,,,
"6% Hydroxyethyl Starch (1:1 dilution with thawed bag), processed via Sepax-2 S100 SmartWash program",Residual DMSO removed (>95% reduction),Not Mentioned,84%,"CD34+ cell recovery: 77% (68–85%) (Run 1), 77% (70–84%) (Run 2); maintained functionality (CFU-GM for allogeneic grafts)",Not mentioned ,"Thawing with Smart-Max (9 min static + 1 min dynamic at 37°C), 1:1 dilution with 6% HES, Sepax-2 S100 SmartWash to concentrate 2 bags into 1 (150 mL), different days, different operators (n=49); CD34+/CD45+ viability via flow cytometry (Stem-Kit, ISCT protocol), CFU-GM assay for allogeneic; Mann-Whitney, Bland-Altman analysis (p≤0.05, GraphPad Prism 5)","Comparable CD34+ recovery (77% vs. 77%, p=0.74) and viability (CD34+ 84% vs. 85%, CD45+ 79% vs. 78%, p=0.95/0.69), bias near 0% (Bland-Altman); recovery linked to initial product quality",10.1186/s12967-022-03703-1,,,,,,,,,,
"10% Glycerol, 2:1 DMEM/HAM F12, 10% FBS, 4 mM L-glutamine, 50 μg/mL penicillin-streptomycin, 5 μg/mL insulin, 0.4 μg/mL hydrocortisone, 0.18 mM adenine, 8.1 μg/mL cholera toxin, 2 nM triiodothyronine, 10 ng/mL EGF",0%,"Slow rate-controlled cooling using isopropanol freezing container (Mr. Frosty) to -20°C for 24h, then liquid nitrogen",60.6% ± 7.9%,"Maintained clonogenic capacity (CFE 17.0% ± 0.1% clonogenic, 3.6% ± 1.2% abortive), proliferative capacity (CCD 45 ± 7.6 doublings), and differentiation (p63α 33.1% ± 21.7% at P3, 21.0% ± 7.0% at P5; K19 63.8% ± 17.9% at P3, 65.5% ± 12.3% at P5)",Not mentioned ,"Conjunctival cells from 3 cadaveric donors (36–79 years) isolated by trypsin/EDTA, cultured on 3T3-J2 feeder layer, cryopreserved in 0.5 mL 10% glycerol solution with culture medium, slow cooling (Mr. Frosty) to -20°C for 24h then liquid nitrogen for 30 days; viability by trypan blue, quality tests (CFE, CCD, immunohistochemistry) over 6 passages; statistical analysis with two-tailed t-test (p<0.05, SPSS v24)","Viability 60.6% ± 7.9%, lower than DMSO (p=0.001); maintained proliferative (CCD 45 ± 7.6), clonogenic (CFE 17.0% ± 0.1%), and differentiation capacity (p63α, K19 unchanged, p≥0.05)",10.1089/bio.2020.0091,,,,,,,,,,
Culture medium (2:1 DMEM/HAM F12 with supplements),,Rapid thawing at 37°C,Not Mentioned,Not Mentioned,Not mentioned ,"Rapid thawing at 37°C, centrifugation at 112×g for 5 min, resuspension in culture medium",,10.1089/bio.2020.0091,,,,,,,,,,
50 mg/ml P1 (PEG−PA; 5000−500) in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,70%,Not measured ,"PEG−PA block copolymers were synthesized via the ring-opening polymerization of N-carboxy anhydrides of L-alanine initiated by α-amino-ω-methoxy PEG. Post thaw, the cells were counted using trypan blue staining.  The cell recovery values at 24 h after plating were calculated by multiplying cell recovery after thawing and optical density at 450 nm at 24 h after plating",the PEG−PA (5000−500) block copolymer is suggested to be a promising antifreezing cryoprotectant for stem cells,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
50 mg/ml P1(45) (PEG−PA; 5000−500) in DMEM ,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,87%,Not measured ,Thawed at 45C,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
50 mg/ml P2 (PEG−PA; 5000−760) in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,50%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
30 mg/ml P3(PEG−PA; 5000−1750) in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,20%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
50 mg/ml P4 (PEG−PA; 1000−750) in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,15%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
50 mg/ml PEG 5000 in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,35%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
50 mg/ml PEG 1000 in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,17%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
30 mg/ml 80% Hydrolysed PVA in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,10%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
30 mg/ml 100% Hydrolysed PVA in DMEM,0%,-1 ◦C/min to −80 ◦C then transferred to liquid nitrogen at -196°C,Not reported ,12%,Not measured ,,,https://doi.org/10.1021/acsami.1c09933,,,,,,,,,,
"2% human serum (HS), 10% DMSO, CSSC medium (DMEM low glucose + MCDB-201 mixture, supplemented with 2% HS, EGF, PDGF-BB, ITS, ascorbic acid-2-phosphate, dexamethasone, penicillin-streptomycin, gentamicin)",10%,-1°C/min to 80°C and stay overnight then to -196°C,88.0 ± 0.8%,not mention,1.0 ± 0.1 days (at passage 3),Trypan blue exclusion test and Ki-67 immunofluorescence staining were used to assess the properties of Cell viability and Proliferation.,"The result showed all three groups maintained the CSSCs morphology and stem cell phenotype, higher viability and the anti-inflammatory function was not lost. The optimal cryoprotectant is 4% human serum (HS), 10% DMSO, CSSC medium.",10.1089/ten.TEC.2019.0195,,,,,,,,,,
"4% human serum (HS)+10% DMSO, CSSC medium (same composition as above)",10%,-1°C/min to 80°C and stay overnight then to -196°C,92.7 ± 1.3%,not mention,1.0 ± 0.1 days (at passage 3),,,10.1089/ten.TEC.2019.0195,,,,,,,,,,
,,,,,,,,10.1007/s00232-016-9916-z,,,,,,,,,,
247.75 dmso(mM) + 86.59 kh2po4(mM) + 12.88 pvp(%) + 9.02 hsa(%) + 7.50 poly(%) + 6.88 peg(%) + 4.11 fbs(%) + 2.86 g/ml storage protein 2(m),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
147.21 trehalose(mM) + 4.60 hsa(%) + 4.48 fbs(%) + 4.15 peg(%) + 3.31 pvp(%) + 3.19 hes(%) + 2.88 poly(%) + 2.64 g/ml storage protein 2(m),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
149.25 trehalose(mM) + 5.14 peg(%) + 4.75 pvp(%) + 4.43 hes(%) + 4.32 poly(%) + 4.18 fbs(%) + 4.12 hsa(%) + 3.35 g/ml storage protein 2(m),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
187.47 mgcl2(mM) + 180.15 trehalose(mM) + 10.27 fbs(%) + 6.99 hsa(%) + 5.77 hes(%) + 5.75 g/ml storage protein 2(m) + 5.55 poly(%) + 5.26 peg(%),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
266.52 mgcl2(mM) + 219.32 sucrose(mM) + 197.45 eg(mM) + 129.11 k2hpo4(mM) + 8.79 hsa(%) + 8.17 fbs(%) + 6.07 poly(%) + 2.77 g/ml storage protein 2(m),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
278.49 trehalose(mM) + 99.34 k2hpo4(mM) + 10.56 hes(%) + 10.32 pvp(%) + 9.53 g/ml storage protein 2(m) + 6.67 hsa(%) + 5.95 fbs(%) + 4.21 peg(%),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
151.41 trehalose(mM) + 6.37 hsa(%) + 6.13 g/ml storage protein 2(m) + 5.95 fbs(%) + 5.73 hes(%) + 4.71 pvp(%) + 4.70 poly(%) + 3.75 peg(%),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
148.13 trehalose(mM) + 5.09 pvp(%) + 4.31 fbs(%) + 4.17 hes(%) + 3.38 poly(%) + 2.96 g/ml storage protein 2(m) + 2.63 peg(%) + 2.56 hsa(%),,slow freeze,10.0%,,,,,,,,,,,,,,,Lab
